Rango;Country;Continente;Stima;Data
1;Cina;Asia;1.454.670.934;31/03/2023
2;India;Asia;1.418.071.492;31/03/2023
3;Stati Uniti;America;336.390.315;31/03/2023
4;Indonesia;Asia-Oceania;281.654.964;31/03/2023
5;Pakistan;Asia;233.243.729;31/03/2023
6;Nigeria;Africa;221.072.668;31/03/2023
7;Brasile;America;216.767.915;31/03/2023
8;Bangladesh;Asia;169.294.548;31/03/2023
9;Russia;Europa-Asia;146.105.680;31/03/2023
10;Messico;America;132.740.378;31/03/2023
11;Giappone;Asia;125.426.785;31/03/2023
12;Etiopia;Africa;120.788.173;10/06/2022
13;Filippine;Asia;112.486.101;10/06/2022
14;Egitto;Africa-Asia;106.228.202;10/06/2022
15;Vietnam;Asia;99.622.073;26/12/2022
16;RD del Congo;Africa;95.205.878;10/06/2022
17;Turchia;Europa-Asia;86.136.138;10/06/2022
18;Iran;Asia;86.131.847;10/06/2022
19;Germania;Europa;84.305.448;10/06/2022
20;Thailandia;Asia;70.140.396;10/06/2022
21;Regno Unito;Europa;68.583.427;10/06/2022
22;Francia;Europa;65.554.051;10/06/2022
23;Tanzania;Africa;63.245.243;10/06/2022
24;Sudafrica;Africa;60.795.769;10/06/2022
25;Italia;Europa;60.210.211;10/05/2023
26;Kenya;Africa;56.178.526;10/06/2022
27;Birmania;Asia;55.125.507;10/06/2022
28;Colombia;America;51.956.665;10/06/2022
29;Corea del Sud;Asia;51.354.626;10/06/2022
30;Uganda;Africa;48.744.182;10/06/2022
31;Spagna;Europa;46.789.810;10/06/2022
32;Argentina;America;46.076.915;03/08/2022
33;Sudan;Africa;45.936.533;10/06/2022
34;Algeria;Africa;45.445.640;10/06/2022
35;Ucraina;Europa;43.073.720;31/12/2022
36;Iraq;Asia;42.058.736;10/06/2022
37;Afghanistan;Asia;40.712.303;10/06/2022
38;Canada;America;38.394.354;10/06/2022
39;Marocco;Africa;37.799.089;10/06/2022
40;Polonia;Europa;37.767.697;10/06/2022
41;Arabia Saudita;Asia;35.899.478;10/06/2022
42;Uzbekistan;Asia;34.438.040;10/06/2022
43;Malaysia;Asia;33.191.122;10/06/2022
44;Per?;America;32.625.948;lug-20
45;Angola;Africa;31.127.674;giu-20
46;Ghana;Africa;30.267.351;2021
47;Mozambico;Africa;30.066.648;lug-20
48;Nepal;Asia;29.996.478;lug-20
49;Yemen;Asia;29.825.968;lug-20
50;Venezuela;America;28.435.943;lug-20
51;Costa d'Avorio;Africa;26.453.542;lug-20
52;Madagascar;Africa;26.251.309;lug-20
53;Australia;Oceania;25.750.198;lug-21
54;Corea del Nord;Asia;25.550.000;lug-20
55;Camerun;Africa;24.348.251;lug-19
56;Taiwan;Asia;23.566.471;ott-20
57;Niger;Africa;23.196.002;lug-20
58;Sri Lanka;Asia;21.803.000;lug-19
59;Burkina Faso;Africa;21.510.181;lug-20
60;Mali;Africa;20.250.833;lug-20
61;Cile;America;20.158.310;giu-20
62;Romania;Europa;19.917.984;gen-20
63;Kazakistan;Europa-Asia;19.724.856;dic-20
64;Malawi;Africa;18.449.828;lug-20
65;Zambia;Africa;17.885.422;lug-20
66;Ecuador;America;17.625.048;dic-20
67;Country Bassi;Europa;17.538.181;dic-20
68;Siria;Asia;17.500.657;lug-20
69;Guatemala;America;16.858.333;lug-20
70;Senegal;Africa;16.705.608;lug-20
71;Ciad;Africa;16.244.513;lug-20
72;Somalia;Africa;15.993.209;lug-20
73;Zimbabwe;Africa;15.473.818;lug-20
74;Cambogia;Asia;15.288.489;mar-19
